Source,Target,Year
5,117,1992
5,6,1992
36,3935,1992
36,276,1992
43,40,1992
43,45,1992
44,40,1992
44,0,1992
44,45,1992
45,0,1992
45,3179,1992
45,43,1992
45,44,1992
81,1317,1992
86,368,1992
86,81,1992
86,19,1992
86,426,1992
86,3618,1992
87,3187,1992
87,1815,1992
110,908,1992
110,140,1992
110,112,1992
111,608,1992
111,1653,1992
111,2920,1992
119,0,1992
119,545,1992
119,121,1992
119,592,1992
121,119,1992
121,1249,1992
121,545,1992
128,132,1992
161,623,1992
161,0,1992
161,21,1992
161,1466,1992
161,1479,1992
161,132,1992
204,1345,1992
229,223,1992
229,425,1992
229,695,1992
229,696,1992
229,697,1992
229,225,1992
229,699,1992
229,700,1992
229,357,1992
229,358,1992
229,702,1992
229,222,1992
272,1192,1992
295,137,1992
295,1354,1992
312,274,1992
312,219,1992
313,1839,1992
313,219,1992
316,217,1992
316,219,1992
319,332,1992
319,345,1992
343,316,1992
343,219,1992
357,1880,1992
385,176,1992
385,177,1992
385,178,1992
385,1709,1992
385,66,1992
385,179,1992
385,3542,1992
385,407,1992
385,388,1992
385,1824,1992
388,1668,1992
388,176,1992
388,385,1992
388,179,1992
388,1849,1992
413,222,1992
413,13,1992
432,1500,1992
440,2416,1992
440,557,1992
440,512,1992
440,307,1992
440,426,1992
440,2368,1992
440,3230,1992
440,3546,1992
440,2069,1992
440,2872,1992
485,2902,1992
485,3424,1992
485,608,1992
485,358,1992
496,495,1992
496,7785,1992
503,6662,1992
503,1822,1992
590,1249,1992
590,545,1992
590,121,1992
640,110,1992
640,704,1992
640,112,1992
651,3245,1992
663,983,1992
683,119,1992
689,1880,1992
693,11566,1992
693,345,1992
696,3229,1992
696,695,1992
696,7806,1992
696,5123,1992
697,0,1992
697,3424,1992
697,19,1992
697,605,1992
699,1230,1992
699,1231,1992
699,2464,1992
700,2572,1992
700,755,1992
700,1085,1992
700,2142,1992
717,608,1992
719,605,1992
725,177,1992
725,159,1992
763,159,1992
763,1411,1992
784,7575,1992
801,623,1992
801,2028,1992
805,623,1992
842,557,1992
842,1815,1992
870,423,1992
901,1720,1992
901,557,1992
903,225,1992
929,2291,1992
985,973,1992
985,986,1992
1008,8018,1992
1008,3229,1992
1008,1009,1992
1036,222,1992
1036,225,1992
1036,1232,1992
1036,3546,1992
1037,1033,1992
1037,5771,1992
1050,225,1992
1050,435,1992
1109,6130,1992
1109,4380,1992
1168,2918,1992
1168,423,1992
1230,6,1992
1231,225,1992
1231,1230,1992
1231,699,1992
1231,117,1992
1231,6,1992
1240,1281,1992
1240,3816,1992
1240,1487,1992
1268,1564,1992
1281,1240,1992
1289,1049,1992
1292,435,1992
1329,0,1992
1331,983,1992
1331,1332,1992
1332,983,1992
1332,5030,1992
1332,5031,1992
1359,3728,1992
1359,3729,1992
1361,176,1992
1385,2281,1992
1410,385,1992
1411,763,1992
1412,763,1992
1420,7172,1992
1420,1419,1992
1420,1706,1992
1420,4692,1992
1420,1345,1992
1420,1317,1992
1420,4694,1992
1464,2103,1992
1464,2104,1992
1464,1452,1992
1487,1240,1992
1487,1420,1992
1487,1419,1992
1487,3816,1992
1487,1281,1992
1540,908,1992
1540,66,1992
1540,3605,1992
1540,140,1992
1540,605,1992
1543,1419,1992
1543,1906,1992
1571,435,1992
1571,9528,1992
1571,6818,1992
1571,557,1992
1590,176,1992
1590,178,1992
1590,1709,1992
1602,752,1992
1602,1604,1992
1604,1602,1992
1604,1603,1992
1620,5169,1992
1620,805,1992
1640,3757,1992
1640,605,1992
1653,223,1992
1653,2902,1992
1653,608,1992
1653,1500,1992
1653,358,1992
1653,704,1992
1669,223,1992
1669,225,1992
1669,176,1992
1669,385,1992
1669,1590,1992
1669,177,1992
1669,725,1992
1669,178,1992
1669,229,1992
1669,1709,1992
1669,179,1992
1669,1849,1992
1669,151,1992
1669,159,1992
1700,1192,1992
1700,4425,1992
1700,1539,1992
1700,272,1992
1706,695,1992
1706,7172,1992
1706,1419,1992
1706,4692,1992
1706,1345,1992
1706,1317,1992
1706,4694,1992
1800,3829,1992
1816,5574,1992
1816,15,1992
1816,5407,1992
1816,1192,1992
1816,2238,1992
1816,1817,1992
1816,357,1992
1824,3607,1992
1857,176,1992
1857,407,1992
1871,2064,1992
1871,3757,1992
1871,1640,1992
1908,1905,1992
1908,3424,1992
1908,1907,1992
2025,2987,1992
2025,2988,1992
2025,983,1992
2025,2989,1992
2064,605,1992
2085,0,1992
2085,1539,1992
2103,2104,1992
2103,1479,1992
2157,0,1992
2163,4729,1992
2238,1192,1992
2281,0,1992
2281,1385,1992
2311,2713,1992
2312,1361,1992
2314,1735,1992
2314,2313,1992
2319,2315,1992
2375,345,1992
2375,5738,1992
2378,3424,1992
2378,1908,1992
2378,2379,1992
2379,697,1992
2379,3424,1992
2379,2378,1992
2379,1907,1992
2464,369,1992
2464,714,1992
2464,225,1992
2464,6799,1992
2464,1230,1992
2464,1231,1992
2464,374,1992
2464,608,1992
2464,307,1992
2464,2537,1992
2506,664,1992
2506,1571,1992
2537,369,1992
2555,1816,1992
2575,432,1992
2585,21,1992
2605,623,1992
2634,2945,1992
2634,2635,1992
2643,1253,1992
2647,0,1992
2647,2648,1992
2647,339,1992
2676,2902,1992
2676,358,1992
2741,440,1992
2821,4666,1992
2852,571,1992
2852,0,1992
2852,2853,1992
2853,0,1992
2868,5907,1992
2868,590,1992
2868,7971,1992
2868,121,1992
2868,45,1992
2868,43,1992
2868,44,1992
2904,2903,1992
2908,5124,1992
2920,111,1992
2920,704,1992
2926,2317,1992
2931,2585,1992
2935,11845,1992
2935,1603,1992
2935,9506,1992
2935,423,1992
2944,1085,1992
2983,132,1992
2987,2025,1992
2989,2987,1992
2989,2988,1992
2989,983,1992
