Source,Target
1345,196
1345,1419
1345,1545
1345,7172
774,159
774,763
774,1411
774,5830
774,1412
1347,193
1347,1409
1347,196
1347,773
1347,1345
1347,1410
1347,159
1347,1411
1347,774
1347,1412
1347,763
197,113
197,7171
197,1344
197,7172
197,1419
197,1706
197,1420
197,7173
197,5078
197,4692
197,1345
197,682
197,1317
197,4694
197,3211
197,2020
197,3293
197,198
197,5081
197,5507
1706,695
1706,1344
1706,196
1706,7172
1706,1419
1706,2793
1706,2404
1706,4692
1706,1345
1706,1317
1706,4694
1706,1545
7173,1344
7173,2192
5078,681
4694,7171
4694,1344
4694,7172
4694,682
4694,1317
3211,1420
3211,197
3211,5078
3211,5507
3211,1815
2020,4976
2020,3112
3293,196
3293,1419
3293,1706
3293,113
3293,1824
3293,7480
3293,1410
3293,1317
5081,5081
5507,1420
5507,1316
5507,1815
5507,1317
1421,1419
1421,1706
1421,197
1421,1344
1421,596
1422,697
1422,1409
1422,1344
1422,1419
1422,1420
1422,1345
1422,1317
1346,2794
1346,193
1346,7171
1346,1343
1346,1409
1346,1706
1346,1344
1346,196
1346,7172
1346,1419
1346,2376
1346,1824
1346,2793
1346,7480
1346,3293
1346,7623
1346,1422
1346,4249
1346,4692
1346,1345
1346,10115
1346,1906
1346,682
1346,1282
1346,1544
1346,1317
1346,4694
1346,1545
1346,9526
1423,10362
1423,11178
1423,1317
199,1342
199,192
199,7622
199,1409
199,195
199,196
199,1420
199,197
199,1421
199,198
199,4006
199,1345
199,205
199,593
199,1535
199,1317
4006,1342
4006,7622
4006,195
4006,1409
4006,1706
4006,196
4006,1419
4006,198
4006,204
4006,1347
4006,205
593,398
593,1496
593,1111
593,594
593,6305
593,305
593,1544
593,2747
593,1904
1535,3539
1535,3169
1535,593
1535,1033
1535,1543
1535,2239
1535,1498
1535,3421
1535,2405
1535,764
1535,3426
7303,83
1343,1409
1343,6222
1343,6221
1343,4733
1343,1347
1343,6053
1343,2379
1343,1908
1343,19
1343,3607
1343,1345
4569,731
4569,385
4569,2753
4569,2459
4569,1198
4569,205
4569,5798
5617,5618
5617,695
5617,5078
5617,305
8379,12131
8379,11771
8379,11769
8379,310
8379,2459
8379,1037
8379,2466
8379,205
8379,4569
8379,2462
3421,3169
3421,1017
3421,1497
3421,3666
3421,4203
3421,764
3421,4820
3421,2240
3421,3426
1411,1634
1411,763
778,760
778,773
778,1411
778,954
778,1412
778,774
778,763
778,1113
206,760
206,773
206,1411
206,774
206,605
206,1695
206,4973
206,778
760,3970
760,763
760,1412
760,1411
760,1113
773,196
773,1634
773,1410
773,159
773,1411
773,774
773,763
773,1347
605,605
1695,6624
1695,4248
1695,159
1695,1685
1695,3386
4973,5885
207,4772
207,8240
4772,4772
8240,426
8240,1317
8240,309
302,606
302,714
302,1032
302,374
302,216
302,113
302,368
302,70
714,4865
697,0
697,3424
697,19
697,3292
697,605
999,70
434,434
2369,1171
272,1192
272,2753
4499,113
4499,714
4499,6799
4499,699
4499,216
4499,1171
210,211
210,3829
210,4002
210,571
210,277
210,0
210,2851
210,1758
210,1356
210,6512
210,1841
210,11144
210,3179
211,2196
211,2381
211,1839
211,2847
211,2848
211,1840
211,650
211,274
211,2849
211,2850
211,0
211,276
211,219
211,2852
211,2140
211,2853
211,572
211,1719
3829,3831
3829,5432
3829,219
3829,1026
3829,3936
4002,2196
4002,211
4002,2847
4002,4003
571,571
277,1262
277,210
277,211
277,1839
277,2848
277,1840
277,650
277,6599
277,571
277,276
277,334
277,4003
277,4332
277,4004
277,1719
2851,5268
2851,211
2851,1840
2851,6014
2851,4002
2851,4003
2851,6015
2851,6016
1758,528
1758,1567
1356,211
1356,650
1356,1840
1356,571
1356,3555
1356,3556
1356,4089
6512,210
6512,1840
6512,1841
6512,571
6512,0
6512,2140
6512,211
6512,650
6512,2197
6512,5331
6512,2199
1841,211
1841,650
1841,219
1841,3779
1841,4626
11144,210
11144,211
11144,650
11144,1841
11144,6512
11144,3779
2196,1839
2196,2847
2196,274
2196,571
2196,0
2196,5369
2381,274
2381,0
2381,219
2381,1483
1839,571
1839,2381
1839,274
1839,1719
2847,571
2847,1839
2847,0
2847,2852
2848,211
2848,1839
2848,650
2848,1840
2848,571
2848,276
1840,2196
1840,211
1840,1839
1840,2847
1840,2848
1840,3829
1840,650
1840,571
1840,217
1840,0
1840,219
1840,1800
1840,4003
1840,4004
1840,8509
650,571
650,211
650,1839
650,2847
650,3829
274,219
274,1803
2849,219
2850,211
2850,650
2850,1840
2850,571
219,219
2852,571
2852,9908
2852,0
2852,2853
2140,211
2140,650
2140,5331
2140,571
2140,0
2140,2852
2853,0
2853,2145
572,274
572,219
654,831
654,837
654,807
654,838
654,5021
654,5207
654,214
654,2576
216,368
217,219
220,2937
220,133
2937,4354
2937,727
2937,730
2937,1674
221,608
221,702
702,368
702,426
1085,1085
7785,11078
7785,66
7785,495
223,142
224,606
224,696
224,507
224,4597
224,225
224,698
224,2676
224,229
224,695
224,230
224,4988
696,3229
696,695
696,7806
696,698
696,5123
507,698
4597,222
4597,606
4597,507
4597,225
4597,698
4597,59
4597,13
4597,358
225,606
225,507
225,695
225,698
225,427
2676,2902
2676,358
229,606
229,223
229,425
229,695
229,696
229,697
229,698
229,225
229,699
229,700
229,357
229,358
229,702
229,59
229,222
230,222
230,425
230,225
230,229
230,227
230,1009
230,358
230,142
230,702
4988,5062
4988,222
4988,8834
4988,432
4988,413
4988,2902
4988,608
427,368
227,226
227,229
227,230
226,226
228,5901
228,142
5901,5901
425,368
699,113
699,1230
699,1231
699,2464
700,2572
700,755
700,1085
700,2142
59,59
1009,2945
231,5888
231,1986
231,358
5888,1589
5888,10065
1986,5888
233,232
232,232
234,8188
234,232
234,233
8188,233
8188,232
235,569
235,5870
569,1085
569,5869
569,8048
5870,5870
236,4687
236,421
236,1102
236,3055
236,463
236,464
236,1492
4687,3529
4687,499
4687,8748
4687,249
4687,617
4687,2508
4687,4383
4687,5083
4687,4190
421,6743
421,1083
421,113
421,68
421,1050
421,426
421,142
1102,1
1102,1210
3055,1075
3055,5790
463,463
464,3931
464,423
464,151
464,154
464,6872
464,249
464,7254
464,2935
464,7520
464,6007
464,3669
1492,1049
1492,2203
1492,4964
1492,752
1492,1491
238,114
238,0
238,237
238,239
114,114
237,237
239,237
239,238
240,0
240,7
240,345
345,345
241,40
241,2868
241,3179
241,43
241,44
241,45
241,3180
2868,5907
2868,590
2868,7971
2868,121
2868,45
2868,43
2868,44
3180,2868
3180,43
3180,44
3180,241
3180,45
242,588
242,589
242,921
588,1495
588,921
589,589
921,921
243,2443
2443,4676
246,244
246,2135
2135,500
247,244
247,573
247,751
247,2135
247,500
751,752
751,1491
751,1492
751,1493
248,1971
249,3669
3669,249
250,249
250,2042
250,2400
250,3055
250,602
250,3669
250,11090
250,8458
2400,2042
2400,1303
2400,5146
602,602
11090,6005
11090,3055
11090,500
11090,2400
11090,1949
8458,2042
8458,3055
8458,2400
8458,5790
8458,4187
8458,6005
8458,4726
8458,11090
8458,250
251,294
294,3842
294,7
294,1251
294,293
253,188
253,254
253,4720
188,188
254,254
4720,4720
255,606
255,508
255,485
255,539
255,1097
255,5240
255,1099
255,1198
255,1286
255,271
255,358
255,272
255,3095
508,606
508,15
508,4562
508,225
508,510
508,7232
508,607
508,539
508,1097
508,5820
508,357
508,358
485,2902
485,3424
485,608
485,358
539,15
539,175
539,1097
539,357
539,13
539,1198
539,272
1097,222
1097,492
1097,606
1097,104
1097,507
1097,851
1097,175
1097,2084
1097,3786
1097,5238
1097,485
1097,607
1097,3768
1097,539
1097,5240
1097,5147
1097,357
1097,13
1097,1286
1097,358
1097,1101
1097,15
1097,272
1097,5820
1097,1198
5240,222
5240,15
5240,606
1099,15
1099,606
1099,260
1099,550
1099,8659
1099,539
1099,1097
1099,1992
1099,8833
1099,271
1099,1101
1198,606
1286,1880
1286,852
1286,2238
1286,1539
1286,272
271,369
271,223
271,263
271,1192
271,2238
271,2902
271,607
271,539
271,1038
271,357
271,4056
271,486
271,358
271,3210
271,272
3095,15
256,3795
256,2260
256,1880
256,263
256,264
256,2587
256,1063
256,6486
256,1100
256,3885
256,857
256,272
3795,2260
2260,3794
2260,264
2260,1589
2260,3795
1880,605
263,264
263,385
263,272
263,2961
263,1856
264,1880
264,852
264,2587
264,1063
264,857
264,272
2587,2587
1063,264
1063,2587
1063,857
6486,606
6486,264
6486,607
6486,385
6486,608
6486,357
6486,609
6486,486
6486,358
6486,388
1100,260
1100,263
1100,1192
1100,264
1100,270
1100,1101
1100,1402
1100,3885
1100,2078
1100,272
3885,272
257,1093
257,264
1093,1093
259,263
259,1097
259,270
259,272
270,263
270,264
270,70
270,272
260,15
260,2238
260,427
260,272
2238,1192
2238,852
261,5583
261,3306
261,2634
5583,2945
5583,2634
5583,2635
5583,3848
3306,1569
262,15
262,507
262,2534
262,260
262,261
262,508
262,357
262,7980
262,271
262,358
262,3043
262,511
2534,1136
2534,19
2534,208
7980,697
7980,3006
7980,265
7980,2238
7980,4733
7980,1097
7980,358
3043,3043
511,851
511,356
511,3424
511,486
511,358
2961,2961
1856,222
1856,7327
1856,272
1856,7328
1856,1921
852,852
265,9071
265,853
9071,9071
853,1986
266,264
266,263
266,357
266,272
266,1063
267,260
267,271
267,853
267,739
267,1986
267,857
267,2505
739,696
739,225
739,509
739,1035
739,607
739,230
739,357
739,4056
739,486
739,271
739,358
2505,606
2505,229
2505,539
2505,271
2505,1986
2505,358
268,5062
268,222
268,257
268,9089
268,510
268,263
268,4254
268,733
268,2902
268,607
268,230
268,357
268,1500
268,486
268,271
268,739
268,358
5062,5062
9089,3243
9089,607
9089,608
9089,6486
9089,357
9089,1653
9089,486
9089,358
510,507
510,225
4254,59
4254,4987
4254,357
733,225
733,3191
733,5323
733,5147
733,230
733,739
733,1986
733,272
2902,222
2902,606
2902,1500
2902,3769
2902,3921
607,3243
607,2084
607,2902
607,357
607,13
607,486
607,358
607,608
1500,222
1500,606
1500,3921
1500,223
1500,2902
1500,608
1500,5888
1500,1574
1500,704
486,697
486,851
486,607
486,357
486,1500
486,358
269,257
269,259
269,1982
269,263
269,1983
269,1984
269,1100
269,1986
1982,263
1982,264
1983,1984
1983,6043
1983,6044
1983,6045
1983,4446
1983,3757
1984,263
1984,1983
1984,272
1192,606
1192,3769
1192,2902
1192,3878
1038,3243
1038,222
1038,606
1038,407
1038,175
1038,1192
1038,385
1038,607
1038,539
1038,608
1038,6486
1038,357
1038,609
1038,704
1038,388
4056,369
4056,9
4056,2253
4056,427
4056,486
3210,606
3210,1192
3210,2238
3210,358
3210,3878
2753,1569
1803,1803
275,274
275,276
275,4592
4592,211
4592,1839
4592,2848
4592,1840
4592,650
4592,274
4592,571
4592,4721
4592,276
1262,3829
1262,3831
6599,324
6599,345
4003,211
4003,1840
4003,0
4003,2140
4004,571
4004,0
4004,2853
279,211
279,1839
279,570
279,571
279,2774
279,276
279,572
570,274
570,276
2774,211
2774,1839
2774,650
2774,571
2774,276
2774,1719
280,119
280,1249
280,285
280,120
280,187
280,2090
285,2040
285,120
285,121
285,2558
2090,119
281,20
281,2370
281,2371
281,3753
281,992
281,3982
281,21
281,1975
281,1864
281,5207
281,802
281,837
281,806
281,807
281,808
281,3721
281,1473
2370,992
2370,3754
2370,5413
2370,21
2370,813
2371,282
2371,3982
2371,21
2371,813
2371,802
992,20
992,21
992,808
3982,20
3982,807
3982,802
1975,2996
1975,20
1975,623
1975,992
1975,6102
1975,7
1975,21
1975,2606
1975,2607
1975,2998
1975,1864
1975,2611
1975,5207
1975,3298
1975,802
1975,2613
1975,132
1975,2569
1975,1069
1975,2628
1975,1620
1975,805
1975,2626
1975,807
1975,808
1975,809
1975,6103
1975,2633
1975,811
1975,2098
1975,1556
1975,800
1975,2600
1975,1560
1975,4885
1975,810
1975,6716
1975,3919
1864,890
1864,21
1864,132
1864,838
1864,1473
5207,20
5207,2606
5207,801
5207,3419
5207,2569
5207,807
5207,808
5207,838
802,20
802,623
802,808
837,808
837,838
837,167
837,2699
837,1296
837,4440
806,623
806,2606
806,2627
806,807
3721,1999
3721,21
3721,807
3721,809
3721,2000
1473,113
1473,807
282,6136
282,2992
282,5089
282,813
282,600
282,3981
6136,2759
6136,5089
6136,813
6136,601
2992,2992
5089,2759
5089,4065
600,2759
600,601
600,3981
600,1762
3981,1348
3981,600
3981,601
3981,1762
283,7472
283,2155
283,5417
7472,283
7472,2984
7472,5417
2155,2155
5417,5417
284,119
284,280
2558,2558
286,0
287,119
287,683
287,590
287,4276
287,1249
287,684
287,5413
287,4181
287,2965
287,4180
287,591
287,813
287,120
287,121
287,2717
287,592
683,120
683,119
590,1249
590,1251
590,545
590,121
590,1252
4276,3134
4276,683
4276,4440
684,683
684,120
684,121
684,287
5413,5413
4181,0
4181,2965
4181,4218
4181,120
2965,2965
4180,2965
4180,4181
4180,4573
4180,120
