id,Label,Year
0,Artificial_Intelligence,1979
21,Artificial_Intelligence,1960
23,Artificial_Intelligence,1996
24,Artificial_Intelligence,1970
49,Artificial_Intelligence,1979
66,Programming,1981
71,Artificial_Intelligence,1983
72,Artificial_Intelligence,1982
73,Artificial_Intelligence,1985
74,Artificial_Intelligence,1989
75,Artificial_Intelligence,1990
132,Artificial_Intelligence,1959
145,Programming,1960
151,Human_Computer_Interaction,1975
167,Artificial_Intelligence,1994
169,Artificial_Intelligence,1995
171,Programming,1995
180,Artificial_Intelligence,1984
185,Artificial_Intelligence,1996
214,Artificial_Intelligence,1994
219,Encryption_and_Compression,1985
236,Databases,1996
281,Artificial_Intelligence,1996
282,Artificial_Intelligence,1996
287,Artificial_Intelligence,1994
298,Data_Structures__Algorithms_and_Theory,1998
300,Artificial_Intelligence,1994
306,Encryption_and_Compression,1996
330,Encryption_and_Compression,1983
345,Data_Structures__Algorithms_and_Theory,1978
389,Artificial_Intelligence,1996
426,Programming,1974
461,Operating_Systems,1997
466,Databases,1997
501,Programming,1975
519,Artificial_Intelligence,1991
520,Artificial_Intelligence,1998
521,Programming,1996
524,Artificial_Intelligence,1995
543,Data_Structures__Algorithms_and_Theory,1977
544,Data_Structures__Algorithms_and_Theory,1983
605,Data_Structures__Algorithms_and_Theory,1983
616,Databases,1995
619,Databases,1996
621,Databases,1996
622,Databases,1997
623,Artificial_Intelligence,1983
652,Artificial_Intelligence,1993
654,Artificial_Intelligence,1994
673,Information_Retrieval,1976
684,Artificial_Intelligence,1994
685,Artificial_Intelligence,1996
705,Operating_Systems,1997
741,Artificial_Intelligence,1980
755,Operating_Systems,1985
759,Artificial_Intelligence,1990
803,Artificial_Intelligence,1995
813,Artificial_Intelligence,1994
830,Artificial_Intelligence,1995
832,Artificial_Intelligence,1994
833,Operating_Systems,1993
834,Artificial_Intelligence,1996
835,Artificial_Intelligence,1996
836,Artificial_Intelligence,1995
837,Artificial_Intelligence,1994
885,Artificial_Intelligence,1996
892,Artificial_Intelligence,1993
906,Artificial_Intelligence,1996
912,Artificial_Intelligence,1997
913,Artificial_Intelligence,1994
914,Artificial_Intelligence,1997
917,Artificial_Intelligence,1991
918,Artificial_Intelligence,1997
921,Artificial_Intelligence,1983
942,Programming,1998
946,Operating_Systems,1997
964,Programming,1998
974,Artificial_Intelligence,1975
976,Artificial_Intelligence,1984
977,Programming,1984
978,Artificial_Intelligence,1988
979,Programming,1984
983,Programming,1969
990,Artificial_Intelligence,1997
991,Artificial_Intelligence,1997
993,Artificial_Intelligence,1997
994,Artificial_Intelligence,1994
1046,Artificial_Intelligence,1994
1048,Hardware_and_Architecture,1970
1049,Databases,1983
1051,Encryption_and_Compression,1963
1056,Data_Structures__Algorithms_and_Theory,1997
1057,Networking,1996
1085,Databases,1978
1096,Operating_Systems,1997
1105,Networking,1995
1107,Programming,1997
1118,Artificial_Intelligence,1995
1164,Artificial_Intelligence,1996
1166,Artificial_Intelligence,1997
1167,Artificial_Intelligence,1997
1187,Operating_Systems,1998
1209,Artificial_Intelligence,1979
1238,Artificial_Intelligence,1983
1259,Artificial_Intelligence,1995
1260,Artificial_Intelligence,1996
1310,Databases,1985
1324,Artificial_Intelligence,1981
1335,Programming,1984
1354,Artificial_Intelligence,1975
1390,Artificial_Intelligence,1994
1391,Artificial_Intelligence,1995
1415,Artificial_Intelligence,1996
1432,Data_Structures__Algorithms_and_Theory,1985
1437,Artificial_Intelligence,1995
1448,Operating_Systems,1996
1469,Artificial_Intelligence,1994
1471,Artificial_Intelligence,1995
1556,Artificial_Intelligence,1995
1560,Artificial_Intelligence,1996
1570,Artificial_Intelligence,1995
1619,Artificial_Intelligence,1997
1687,Artificial_Intelligence,1997
1719,Encryption_and_Compression,1980
1725,Human_Computer_Interaction,1996
1726,Operating_Systems,1997
1771,Artificial_Intelligence,1995
1792,Information_Retrieval,1997
1795,Information_Retrieval,1997
1796,Information_Retrieval,1998
1797,Information_Retrieval,1997
1803,Encryption_and_Compression,1981
1815,Programming,1972
1846,Artificial_Intelligence,1996
1852,Artificial_Intelligence,1995
1853,Human_Computer_Interaction,1900
1866,Artificial_Intelligence,1997
1867,Artificial_Intelligence,1998
1869,Artificial_Intelligence,1998
1870,Artificial_Intelligence,1996
1895,Artificial_Intelligence,1991
1935,Artificial_Intelligence,1998
1938,Artificial_Intelligence,1997
1940,Operating_Systems,1997
1949,Programming,1983
1953,Artificial_Intelligence,1985
1975,Artificial_Intelligence,1996
1976,Artificial_Intelligence,1997
2025,Artificial_Intelligence,1992
2028,Artificial_Intelligence,1982
2041,Artificial_Intelligence,1994
2093,Programming,1996
2129,Artificial_Intelligence,1998
2130,Artificial_Intelligence,1998
2131,Artificial_Intelligence,1998
2147,Artificial_Intelligence,1995
2154,Artificial_Intelligence,1996
2158,Artificial_Intelligence,1983
2164,Artificial_Intelligence,1985
2174,Artificial_Intelligence,1996
2175,Artificial_Intelligence,1996
2203,Databases,1985
2214,Artificial_Intelligence,1985
2254,Artificial_Intelligence,1996
2255,Artificial_Intelligence,1995
2256,Artificial_Intelligence,1996
2269,Artificial_Intelligence,1994
2273,Artificial_Intelligence,1998
2316,Artificial_Intelligence,1981
2326,Artificial_Intelligence,1995
2342,Artificial_Intelligence,1998
